Wellenbrecher,2021,1
SolidAHRität,2021,2
Pflexit,2021,3
Impfpflicht,2021,4
Ampelparteien,2021,5
Lockdown-Kinder,2021,6
Booster,2021,7
freitesten,2021,8
Triell,2021,9
"fünf nach zwölf",2021,10
Corona-Pandemie,2020,1
Lockdown,2020,2
Verschwörungserzählung,2020,3
"Black Lives Matter",2020,4
AHA,2020,5
systemrelevant,2020,6
Triage,2020,7
Geisterspiele,2020,8
Gendersternchen,2020,9
"Bleiben Sie gesund!",2020,10
Respektrente,2019,1
Rollerchaos,2019,2
"Fridays for Future",2019,3
Schaulästige,2019,4
Donut-Effekt,2019,5
brexitmüde,2019,6
gegengoogeln,2019,7
Bienensterben,2019,8
Oligarchennichte,2019,9
Geordnete-Rückkehr-Gesetz,2019,10
Heißzeit,2018,1
Funklochrepublik,2018,2
Ankerzentren,2018,3
"Wir sind mehr",2018,4
strafbelobigt,2018,5
Pflegeroboter,2018,6
Diesel-Fahrverbot,2018,7
Handelskrieg,2018,8
Brexit-Chaos,2018,9
"die Mutter aller Probleme",2018,10
Jamaika-Aus,2017,1
"Ehe für alle",2017,2
#MeToo,2017,3
covfefe,2017,4
Echokammer,2017,5
Obergrenze,2017,6
Diesel-Gipfel,2017,7
Videobeweis,2017,8
"»Denkmal der Schande«",2017,9
hyggelig,2017,10
postfaktisch,2016,1
Brexit,2016,2
Silvesternacht,2016,3
Schmähkritik,2016,4
Trump-Effekt,2016,5
"Social Bots",2016,6
"schlechtes Blut",2016,7
Gruselclown,2016,8
Burkiniverbot,2016,9
"Oh, wie schön ist Panama",2016,10
Flüchtlinge,2015,1
"Je suis Charlie",2015,2
Grexit,2015,3
Selektorenliste,2015,4
Mogel-Motor,2015,5
durchwinken,2015,6
Selfie-Stab,2015,7
Schummel-WM,2015,8
Flexitarier,2015,9
"Wir schaffen das!",2015,10
Lichtgrenze,2014,1
"schwarze Null",2014,2
Götzseidank,2014,3
Russlandversteher,2014,4
bahnsinnig,2014,5
Willkommenskultur,2014,6
"Social Freezing",2014,7
Terror-Tourismus,2014,8
Freistoßspray,2014,9
"Generation Kopf unten",2014,10
GroKo,2013,1
Protz-Bischof,2013,2
Armutseinwanderung,2013,3
Zinsschmelze,2013,4
"Big Data",2013,5
Ausschließeritis,2013,6
"Generation Sandsack",2013,7
Ausländermaut,2013,8
"falsche Neun",2013,9
"Freund hört mit",2013,10
Rettungsroutine,2012,1
Kanzlerpräsidentin,2012,2
Bildungsabwendungsprämie,2012,3
Schlecker-Frauen,2012,4
wulffen,2012,5
Netzhetze,2012,6
Gottesteilchen,2012,7
Punk-Gebet,2012,8
Fluch-Hafen,2012,9
"ziemlich beste …",2012,10
Stresstest,2011,1
hebeln,2011,2
Arabellion,2011,3
Merkozy,2011,4
Fukushima,2011,5
Burnout,2011,6
guttenbergen,2011,7
Killersprossen,2011,8
"Ab jetzt wird geliefert!",2011,9
"Wir sind die 99 %",2011,10
Wutbürger,2010,1
"Stuttgart 21",2010,2
Sarrazin-Gen,2010,3
Cyberkrieg,2010,4
Wikileaks,2010,5
schottern,2010,6
Aschewolke,2010,7
Vuvuzela,2010,8
Femitainment,2010,9
"unter den Eurorettungsschirm schlüpfen",2010,10
Abwrackprämie,2009,1
"kriegsähnliche Zustände",2009,2
Schweinegrippe,2009,3
"Bad Bank",2009,4
Weltklimagipfel,2009,5
"Deutschland ist Europameisterin",2009,6
twittern,2009,7
"Studium Bolognese",2009,8
Wachstumsbeschleunigungsgesetz,2009,9
"Haste mal ’ne Milliarde?",2009,10
Finanzkrise,2008,1
verzockt,2008,2
Datenklau,2008,3
"hessische Verhältnisse",2008,4
Umweltzone,2008,5
"multipolare Welt",2008,6
Nacktscanner,2008,7
Rettungsschirm,2008,8
Bildungsfrühling,2008,9
"Yes, we can",2008,10
Klimakatastrophe,2007,1
Herdprämie,2007,2
Raucherkneipe,2007,3
"arm durch Arbeit",2007,4
Dopingbeichte,2007,5
Lustreisen,2007,6
"Second Life",2007,7
Bundestrojaner,2007,8
spritdurstig,2007,9
"Alles wird Knut",2007,10
Fanmeile,2006,1
"Generation Praktikum",2006,2
Karikaturenstreit,2006,3
Rechtschreibfrieden,2006,4
Prekariat,2006,5
Bezahlstudium,2006,6
Problembär,2006,7
Poloniumspuren,2006,8
Klinsmänner,2006,9
schwarz-rot-geil,2006,10
Bundeskanzlerin,2005,1
"Wir sind Papst",2005,2
Tsunami,2005,3
Heuschrecken,2005,4
Gammelfleisch,2005,5
Jamaika-Koalition,2005,6
hoyzern,2005,7
suboptimal,2005,8
Telenovela,2005,9
"FC Deutschland 06",2005,10
"Hartz IV",2004,1
Parallelgesellschaften,2004,2
"Pisa-gebeutelte Nation",2004,3
"gefühlte Armut",2004,4
Ekelfernsehen,2004,5
Praxisgebühr,2004,6
Ein-Euro-Job,2004,7
aufgestellt,2004,8
Rehakles,2004,9
"das alte Europa",2003,1
"Agenda 2010",2003,2
Reformstreit,2003,3
SARS/Sars,2003,4
"eingebettete Journalisten",2003,5
Maut-Desaster,2003,6
Steuerbegünstigungsabbaugesetz,2003,7
Jahrhundertglut,2003,8
googeln,2003,9
Alcopops,2003,10
"»Deutschland sucht den Superstar (DSDS)«",2003,11
Teuro,2002,1
PISA-Schock,2002,2
Jahrtausendflut,2002,3
Kakophonie,2002,4
Ich-AG,2002,5
Bush-Krieger,2002,6
Job-Floater,2002,7
verhunzingern,2002,8
Arzneimittelausgabenbegrenzungsgesetz,2002,9
"»Es gibt nur ein‘ Rudi Völler!«",2002,10
"der 11. September",2001,1
Anti-Terror-Krieg,2001,2
Milzbrandattacke,2001,3
Schläfer,2001,4
Stammzellenimport,2001,5
Schlafmünzen,2001,6
Homo-Ehe,2001,7
Agrarwende,2001,8
Luderliga,2001,9
Riester-Rente,2001,10
simsen,2001,11
"Und das ist (auch) gut so!",2001,12
Schwarzgeldaffäre,2000,1
BSE-Krise,2000,2
Greencard,2000,3
"gegen Rechts",2000,4
SMS,2000,5
Kampfhund,2000,6
brutalstmöglich,2000,7
Leitkultur,2000,8
Big-Brother-Haus,2000,9
basta,2000,10
Millennium,1999,1
Kosovokrieg,1999,2
"Generation @",1999,3
Euroland,1999,4
nachbessern,1999,5
Doppelpass,1999,6
Anderkonto,1999,7
"feindliche Übernahme",1999,8
Sofi,1999,9
Rindfleischetikettierungsüberwachungsaufgabenübertragungsgesetz,1999,10
Rot-Grün,1998,1
Viagra,1998,2
"neue Mitte",1998,3
"»Ich habe fertig!«",1998,4
Event,1998,5
jahr-2000-fähig,1998,6
Cousinenwirtschaft,1998,7
Moralkeule,1998,8
Euroland,1998,9
Ökosteuer,1998,10
nachhaltig,1998,11
"»piep, piep, piep«",1998,12
Reformstau,1997,1
"Ruck durch Deutschland",1997,2
Bildungsmisere,1997,3
Klonschaf,1997,4
Elchtest,1997,5
Tamagotchi,1997,6
Jahrhundertflut,1997,7
Paparazzi,1997,8
Arbeitsgesellschaft,1997,9
Sparpaket,1996,1
Haushaltslöcher,1996,2
Lohnfortzahlung,1996,3
Globalisierung,1996,4
Homepage,1996,5
Rechtschreibreform,1996,6
genmanipuliert,1996,7
Kinderschänder,1996,8
Inline-Skating,1996,9
Ladenschluss,1996,10
Multimedia,1995,1
Eurogeld,1995,2
Kruzifixurteil,1995,3
Reichtagsverhüllung,1995,4
Kampfeinsatz,1995,5
"anklicken (mit der Computermaus)",1995,6
"virtuelle Realität",1995,7
Datenautobahn,1995,8
"Wir sind Kirche",1995,9
Rechtschreibreform,1995,10
Superwahljahr,1994,1
Jackpot,1994,2
Unwort,1994,3
Osterweiterung,1994,4
Filosofie,1994,5
"schlanker Staat",1994,6
Peanuts,1994,7
bezahlbar,1994,8
Zukunftsministerium,1994,9
"rote Socken",1994,10
Sozialabbau,1993,1
"Standort Deutschland",1993,2
Blutskandal,1993,3
Amigo-Affäre,1993,4
"Pflege (Pflegeversicherung)",1993,5
umdenken,1993,6
"großer Lauschangriff",1993,7
Asylkompromiss,1993,8
Ostalgie,1993,9
Dino,1993,10
Politikverdrossenheit,1992,1
Fremdenhass,1992,2
Rassismus,1992,3
Rechtsruck,1992,4
Lichterkette,1992,5
Solidarpakt,1992,6
gaucken,1992,7
Maastricht,1992,8
"ethnische Säuberung",1992,9
Blauhelmeinsatz,1992,10
"outen, Outing",1992,11
"Erlanger Baby",1992,12
Besserwessi,1991,1
abwickeln,1991,2
"Kurzarbeit Null",1991,3
Ausländerhass,1991,4
Stasisyndrom,1991,5
Wohlstandmauer,1991,6
"chirurgische Kriegführung",1991,7
"Pax americana",1991,8
"Kein Blut für Öl",1991,9
Preußenfieber,1991,10
"Autodiät, Mülldiät",1991,11
Solidaritätszuschlag,1991,12
"die neuen Bundesländer",1990,1
"vereintes Deutschland",1990,2
2+4-Gespräche,1990,3
"polnische Westgrenze",1990,4
"sozial abfedern",1990,5
"menschliche Schutzschilde",1990,6
Verpackungsflut,1990,7
Verkehrsinfarkt,1990,8
"Tatortprinzip, Wohnortprinzip",1990,9
Reisefreiheit,1989,1
BRDDR,1989,2
Montagsdemonstrationen,1989,3
"chinesische Lösung",1989,4
Flüchtlingsstrom,1989,5
Begrüßungsgeld,1989,6
"runder Tisch",1989,7
multikulturell,1989,8
Mauerspecht,1989,9
Trabi,1989,10
Gesundheitsreform,1988,1
Robbensterben,1988,2
"Kälbermastskandal, Atommüllskandal",1988,3
Tiefflug,1988,4
"Reichskristallnacht, Reichspogromnacht",1988,5
"Europäischer Binnenmarkt",1988,6
"Aids, Kondom",1987,1
"Perestroika, Glasnost",1987,2
Waterkantgate,1987,3
Ozonloch,1987,4
Molkepulver,1987,5
Handlungsbedarf,1987,6
Kremlflieger,1987,7
Dienstleistungsabend,1987,8
Tschernobyl,1986,1
Havarie,1986,2
Super-Gau,1986,3
Historikerstreit,1986,4
Glykol,1985,1
SDI,1985,2
Eureka,1985,3
High-Tech,1985,4
"D 1",1985,5
Aids,1985,6
"Realo; Rambo",1985,7
Umweltauto,1984,1
Formaldehyd,1984,2
Neidsteuer,1984,3
Tempolimit,1984,4
Bananenrepublik,1984,5
Tiefkühlbaby,1984,6
"heißer Herbst",1983,1
Volksaushorchung,1983,2
Zündi,1983,3
Waldsterben,1983,4
Ellenbogengesellschaft,1982,1
Wende,1982,2
Mitte,1982,3
"Talfahrt der Wirtschaft",1982,4
Arbeitslosigkeit,1982,5
sparen,1982,6
Ausländer,1982,7
"Entrüstet euch!",1982,8
"Neue deutsche Welle",1982,9
Nulllösung,1981,1
Sommertheater,1981,2
(rett)bar,1981,3
Zweierkiste,1981,4
Schrägstrichehe,1981,5
draufsatteln,1981,6
Job-sharing,1981,7
Rasterfahndung,1980,1
Asylant,1980,2
Instandbesetzer,1980,3
Arbeitsbegräbnis,1980,4
Olympiaboykott,1980,5
"auf Probe",1980,6
Holocaust,1979,1
"Boat people",1979,2
Nachrüstung,1979,3
Ölschock,1979,4
alternativ,1979,5
"zum Anfassen",1979,6
"konspirative Wohnung",1978,1
"die Grünen",1978,2
Geisterfahrer,1978,3
Rooming-in,1978,4
"die Schlümpfe",1978,5
Disco,1978,6
Single,1978,7
Szene,1977,1
"Terrorismus, Terrorist",1977,2
Sympathisant,1977,3
Entsorgung,1977,4
Lauschangriff,1977,5
Black-out,1977,6
aufmüpfig,1971,1
Junktim,1971,2
Umweltschutz,1971,3
Nostalgie,1971,4
"heiße Höschen",1971,5
